projectid,number_of_spaces
98814934,0
98814956,0
98814961,0
98814967,0
98814970,0
98815019,0
98815069,3
98815093,0
98815111,0
98815113,2
98815124,0
98815130,0
98815142,1
98815178,0
98815186,1
98815197,0
98815254,1
98815277,0
98815298,0
98815301,2
98815302,0
98815307,0
98815320,0
98815346,0
98815361,0
98815369,0
98815374,0
98815375,0
98815378,0
98815423,1
98815456,1
98815480,0
98815521,3
98815548,1
98815580,1
98815587,1
98815655,0
98815683,0
98815702,0
98815714,0
98815773,0
98815798,0
98815801,0
98815813,0
98815835,1
98815853,0
98815872,0
98815878,1
98815883,1
98815891,0
98815893,1
98815894,0
98815937,0
98815957,0
98816001,0
98816006,1
98816025,0
98816046,2
98816125,0
98816129,0
98816185,0
98816223,0
98816225,0
98816236,0
98816259,0
98816263,0
98816264,0
98816273,2
98816306,0
98816330,3
98816343,1
98816344,0
98816384,0
98816390,0
98816393,0
98816449,2
98816477,1
98816492,0
98816495,0
98816500,0
98816617,1
98816642,0
98816662,0
98816689,0
98816712,0
98816714,0
98816724,0
98816761,1
98816775,0
98816784,0
98816785,0
98816799,1
98816834,0
98816844,1
98816876,0
98816912,0
98816923,1
98816929,0
98816964,0
98816978,0
98817038,0
98817074,0
98817090,0
98817127,0
98817145,0
98817188,0
98817194,0
98817225,0
98817230,0
98817247,0
98817272,0
98817309,1
98817336,0
98817348,1
98817358,1
98817368,0
98817387,0
98817389,0
98817390,1
98817399,0
98817400,0
98817401,2
98817445,0
98817450,0
98817483,0
98817487,0
98817522,0
98817529,0
98817543,3
98817550,0
98817552,0
98817598,0
98817623,0
98817629,0
98817633,0
98817658,1
98817670,2
98817675,2
98817682,0
98817688,0
98817720,0
98817725,0
98817729,0
98817734,2
98817759,0
98817801,0
98817806,0
98817826,0
98817842,0
98817875,1
98817895,0
98817929,0
98817966,2
98817969,0
98817978,0
98817986,0
98818006,0
98818073,0
98818084,0
98818096,0
98818099,0
98818105,0
98818106,0
98818107,0
98818141,0
98818143,0
98818155,1
98818197,0
98818225,1
98818236,0
98818252,0
98818275,2
98818285,0
98818297,0
98818387,1
98818453,2
98818477,0
98818532,0
98818551,0
98818624,1
98818676,0
98818682,1
98818688,1
98818693,0
98818704,2
98818707,0
98818758,0
98818785,0
98818821,0
98818875,2
98818889,0
98818909,0
98818941,0
98818961,0
98818975,1
98818987,0
98818988,0
98819002,0
98819004,0
98819017,0
98819023,0
98819115,0
98819120,1
98819127,2
98819204,0
98819247,0
98819307,0
98819309,0
98819323,2
98819350,1
98819366,0
98819385,1
98819387,0
98819388,0
98819443,0
98819489,0
98819516,0
98819523,0
98819534,0
98819546,0
98819609,1
98819610,0
98819617,0
98819643,0
98819656,0
98819658,1
98819659,1
98819663,0
98819677,0
98819694,0
98819714,0
98819715,0
98819727,0
98819774,0
98819789,2
98819796,0
98819824,1
98819887,0
98819908,1
98819944,0
98819957,0
98819970,1
98819971,0
98819986,0
98820044,0
98820095,0
98820117,1
98820131,5
98820211,0
98820263,1
98820266,0
98820267,0
98820272,2
98820275,0
98820299,0
98820342,0
98820345,1
98820379,0
98820392,0
98820393,0
98820401,0
98820412,2
98820418,0
98820429,0
98820442,0
98820452,0
98820481,0
98820493,0
98820501,0
98820519,0
98820553,0
98820555,4
98820604,0
98820610,1
98820616,1
98820648,1
98820669,0
98820671,1
98820691,0
98820711,0
98820722,0
98820733,1
98820755,0
98820785,1
98820903,0
98820915,0
98820943,0
98820944,1
98820946,2
98820955,0
98820981,0
98820990,0
98821030,0
98821039,0
98821041,0
98821054,0
98821059,2
98821096,1
98821101,1
98821107,0
98821123,0
98821217,0
98821242,1
98821245,2
98821256,0
98821285,1
98821372,0
98821402,1
98821407,1
98821446,1
98821459,2
98821486,0
98821572,1
98821576,2
98821650,0
98821686,2
98821700,0
98821720,0
98821745,0
98821760,0
98821776,1
98821803,1
98821821,0
98821827,0
98821862,0
98821937,0
98822019,0
98822046,0
98822065,0
98822075,0
98822110,1
98822135,1
98822137,1
98822158,0
98822185,2
98822236,1
98822267,0
98822276,2
98822315,0
98822321,1
98822349,0
98822413,0
98822422,2
98822426,0
98822493,0
98822536,1
98822550,0
98822565,2
98822590,0
98822597,2
98822606,0
98822631,0
98822632,2
98822641,0
98822645,2
98822659,0
98822682,0
98822695,2
98822702,1
98822714,0
98822759,0
98822823,0
98822843,1
98822871,3
98822881,1
98822891,1
98822917,0
98822928,0
98822938,1
98822949,0
98823038,0
98823040,0
98823067,0
98823079,0
98823081,0
98823082,0
98823115,1
98823133,0
98823146,0
98823162,0
98823185,1
98823193,0
98823233,0
98823253,0
98823269,0
98823276,0
98823281,0
98823284,0
98823285,0
98823286,0
98823312,0
98823356,0
98823358,0
98823366,0
98823386,0
98823401,0
98823406,0
98823408,0
98823417,0
98823420,0
98823468,4
98823495,0
98823513,0
98823541,2
98823551,0
98823596,1
98823612,0
98823635,0
98823688,4
98823707,0
98823710,2
98823718,0
98823720,0
98823739,0
98823740,0
98823751,1
98823762,0
98823773,0
98823785,0
98823833,0
98823873,0
98823932,0
98823941,0
98823945,0
98823953,0
98824012,0
98824014,1
98824015,0
98824022,0
98824023,0
98824027,2
98824052,0
98824067,1
98824083,1
98824087,0
98824115,0
98824163,0
98824298,0
98824312,0
98824477,1
98824483,0
98824493,1
98824516,1
98824537,1
98824575,1
98824582,0
98824597,1
98824634,0
98824666,0
98824694,0
98824708,0
98824733,1
98824738,0
98824739,0
98824743,0
98824778,0
98824785,0
98824786,0
98824790,0
98824856,1
98824909,1
98824933,0
98824935,0
98824978,0
98825056,0
98825090,0
98825103,0
98825114,0
98825205,0
98825248,0
98825327,4
98825339,0
98825342,0
98825349,2
98825376,0
98825384,1
98825460,0
98825470,0
98825477,0
98825479,1
98825515,3
98825517,0
98825539,0
98825564,0
98825660,1
98825670,1
98825717,1
98825724,2
98825737,0
98825754,0
98825793,0
98825810,0
98825814,0
98825844,0
98825850,0
98825867,0
98825885,0
98825901,0
98825957,0
98826036,1
98826042,1
98826080,0
98826096,1
98826104,0
98826116,2
98826122,0
98826157,1
98826263,0
98826276,0
98826291,0
98826319,0
98826357,0
98826396,0
98826423,0
98826433,0
98826441,0
98826466,0
98826471,0
98826483,0
98826498,0
98826521,0
98826533,0
98826548,0
98826590,1
98826603,0
98826644,3
98826649,2
98826668,0
98826728,0
98826771,0
98826825,1
98826906,2
98826931,0
98826962,0
98827011,0
98827050,1
98827115,1
98827116,0
98827119,0
98827132,0
98827142,0
98827192,5
98827200,3
98827204,0
98827246,0
98827270,0
98827294,2
98827362,1
98827365,1
98827388,1
98827405,0
98827420,0
98827423,1
98827453,0
98827546,0
98827569,0
98827615,0
98827622,0
98827793,0
98827808,0
98827829,0
98827860,0
98827917,1
98827977,0
98828025,0
98828069,0
98828105,0
98828106,1
98828138,0
98828167,0
98828193,1
98828263,0
98828281,0
98828336,1
98828381,1
98828425,0
98828494,0
98828496,0
98828508,1
98828523,2
98828550,1
98828554,0
98828576,0
98828588,0
98828598,0
98828608,0
98828631,0
98828637,1
98828654,1
98828663,1
98828664,0
98828681,0
98828719,3
98828721,0
98828767,0
98828779,1
98828783,0
98828799,0
98828883,0
98828905,1
98828955,0
98828980,0
98828990,1
98829015,3
98829020,0
98829049,1
98829082,0
98829086,0
98829116,0
98829122,2
98829139,0
98829143,0
98829166,1
98829186,0
98829210,0
98829238,0
98829257,0
98829289,1
98829327,0
98829332,4
98829342,0
98829502,0
98829520,0
98829528,2
98829555,0
98829558,0
98829559,0
98829568,0
98829570,0
98829611,0
98829614,1
98829645,1
98829648,0
98829659,0
98829665,2
98829676,0
98829764,1
98829768,1
98829778,0
98829809,0
98829814,0
98829849,0
98829869,1
98829898,1
98830005,0
98830010,1
98830024,1
98830027,1
98830041,3
98830052,1
98830058,0
98830082,2
98830099,1
98830142,0
98830151,0
98830158,1
98830187,0
98830248,3
98830264,0
98830283,1
98830305,0
98830322,0
98830326,0
98830390,1
98830392,1
98830397,0
98830430,1
98830442,1
98830453,0
98830503,0
98830600,0
98830633,2
98830659,1
98830666,1
98830724,1
98830726,2
98830786,1
98830810,0
98830837,0
98830841,0
98830846,2
98830894,0
98830896,0
98830900,0
98830907,0
98830933,1
98830938,0
98830959,1
98830986,0
98831029,0
98831032,0
98831054,0
98831068,1
98831077,0
98831147,0
98831151,0
98831192,1
98831196,0
98831228,0
98831265,0
98831333,1
98831351,3
98831359,0
98831367,1
98831406,0
98831414,1
98831438,0
98831446,0
98831476,1
98831514,0
98831524,0
98831548,1
98831550,0
98831597,0
98831603,1
98831644,0
98831664,2
98831668,0
98831705,1
98831716,0
98831720,2
98831726,0
98831731,0
98831733,2
98831745,0
98831812,0
98831844,0
98831888,0
98831893,0
98831898,1
98831909,3
98831913,0
98831931,1
98831943,0
98831956,0
98831978,0
98831982,1
98831985,0
98832001,1
98832009,0
98832025,1
98832067,0
98832076,0
98832107,0
98832241,0
98832286,2
98832307,0
98832339,1
98832347,0
98832374,0
98832388,0
98832402,1
98832451,1
98832467,0
98832515,0
98832518,0
98832526,0
98832544,0
98832629,1
98832667,2
98832675,0
98832692,0
98832700,0
98832725,2
98832753,0
98832801,1
98832821,0
98832825,2
98832831,1
98832857,0
98832860,0
98832902,2
98832932,0
98832933,0
98832941,0
98832949,0
98832975,0
98832991,0
98833005,2
98833010,1
98833011,0
98833091,0
98833092,2
98833117,0
98833127,1
98833147,0
98833156,0
98833185,0
98833244,0
98833249,1
98833319,0
98833399,0
98833407,1
98833409,0
98833451,0
98833460,0
98833494,3
98833527,0
98833622,0
98833650,0
98833654,1
98833673,2
98833695,1
98833714,0
98833759,1
98833780,0
98833787,1
98833791,0
98833800,0
98833803,0
98833920,0
98833931,1
98833943,1
98833965,1
98834009,0
98834018,0
98834077,0
98834091,0
98834100,1
98834117,1
98834153,0
98834158,0
98834180,0
98834190,0
98834204,1
98834220,0
98834238,0
98834285,1
98834355,1
98834378,1
98834424,0
98834442,1
98834474,1
98834540,1
98834559,1
98834589,0
98834632,0
98834638,1
98834643,0
98834653,0
98834675,0
98834683,3
98834684,0
98834690,0
98834704,0
98834716,0
98834748,0
98834771,1
98834775,1
98834803,1
98834861,0
98834864,0
98834952,2
98834974,0
98834979,1
98834999,1
98835000,0
98835001,0
98835023,2
98835047,0
98835110,0
98835144,1
98835249,0
98835291,2
98835295,0
98835341,0
98835354,1
98835360,0
98835393,0
98835414,0
98835417,0
98835474,0
98835482,0
98835498,0
98835533,3
98835542,0
98835572,6
98835573,1
98835583,1
98835588,0
98835656,0
98835669,0
98835675,0
98835703,0
98835781,0
98835793,1
98835809,0
98835828,1
98835833,1
98835843,0
98835891,0
98835926,0
98835944,0
98836084,1
98836111,1
98836129,1
98836134,0
98836193,0
98836194,1
98836205,1
98836221,0
98836227,0
98836237,0
98836252,0
98836271,0
98836350,0
98836365,0
98836371,0
98836392,0
98836460,0
98836468,1
98836472,1
98836487,0
98836578,3
98836628,0
98836644,0
98836651,1
98836656,0
98836672,1
98836704,2
98836719,1
98836752,0
98836774,0
98836786,0
98836788,0
98836800,0
98836830,1
98836867,1
98836879,0
98837039,0
98837052,0
98837081,1
98837090,0
98837149,0
98837150,2
98837200,0
98837254,0
98837266,0
98837290,2
98837339,2
98837341,1
98837363,0
98837389,1
98837436,0
98837462,2
98837475,1
98837494,0
98837511,0
98837578,0
98837645,2
98837667,0
98837694,6
98837695,0
98837787,0
98837801,1
98837809,0
98837823,0
98837828,0
98837890,0
98837917,1
98837919,1
98837986,0
98838037,0
98838050,0
98838062,0
98838098,2
98838099,1
98838121,1
98838126,0
98838128,0
98838158,0
98838200,0
98838210,1
98838228,0
98838240,0
98838249,0
98838280,0
98838284,1
98838347,0
98838351,0
98838404,0
98838442,1
98838446,0
98838474,1
98838514,0
98838540,1
98838544,0
98838548,0
98838556,0
98838644,2
98838645,0
98838658,1
98838663,1
98838731,0
98838740,0
98838789,2
98838804,0
98838805,0
98838817,1
98838819,0
98838860,0
98838935,0
98838939,0
98838945,1
98838951,1
98838965,1
98838991,0
98839001,0
98839007,2
98839041,1
98839045,0
98839103,1
98839108,2
98839113,0
98839117,1
98839169,0
98839240,0
98839271,0
98839278,0
98839297,1
98839326,1
98839334,0
98839341,0
98839364,0
98839370,0
98839384,0
98839398,1
98839403,0
98839425,0
98839426,0
98839437,0
98839439,0
98839480,0
98839485,0
98839489,0
98839496,0
98839498,2
98839500,1
98839524,2
98839534,1
98839550,0
98839589,0
98839591,2
98839649,0
98839787,0
98839789,0
98839797,1
98839816,1
98839827,1
98839831,0
98839916,3
98839926,0
98839931,0
98839973,0
98839978,1
98839979,0
98840008,4
98840023,0
98840025,0
98840069,1
98840087,0
98840093,0
98840102,1
98840112,0
98840122,0
98840139,0
98840194,0
98840209,1
98840246,0
98840262,0
98840269,0
98840295,0
98840303,0
98840327,0
98840341,1
98840387,1
98840390,0
98840413,0
98840420,0
98840422,0
98840430,2
98840544,0
98840553,0
98840564,0
98840586,0
98840629,1
98840683,0
98840704,5
98840710,0
98840726,1
98840752,0
98840769,2
98840770,0
98840778,0
98840785,0
98840824,0
98840879,5
98840898,0
98840906,0
98840921,0
98840930,2
98840937,0
98840955,1
98840963,0
98841027,0
98841044,2
98841064,0
98841097,0
98841100,2
98841110,0
98841116,0
98841203,1
98841242,0
98841249,0
98841254,0
98841283,0
98841292,2
98841345,0
98841405,0
98841412,0
98841442,0
98841482,0
98841484,0
98841512,0
98841539,0
98841584,0
98841602,0
98841622,2
98841651,0
98841671,0
98841676,1
98841700,1
98841723,1
98841745,0
98841749,1
98841752,0
98841793,0
98841794,1
98841808,0
98841827,1
98841855,1
98841892,1
98841895,3
98841922,1
98841969,1
98841985,0
98842005,1
98842009,1
98842038,1
98842052,2
98842064,1
98842070,1
98842074,0
98842099,1
98842128,1
98842140,1
98842150,0
98842155,1
98842161,0
98842177,1
98842217,1
98842300,3
98842341,0
98842355,0
98842448,0
98842493,1
98842560,1
98842598,0
98842631,0
98842644,0
98842672,1
98842674,0
98842687,0
98842721,1
98842725,1
98842733,0
98842739,0
98842743,0
98842748,1
98842750,0
98842758,0
98842788,0
98842820,0
98842826,0
98842841,2
98842866,0
98842898,0
98842951,0
98842983,0
98842993,0
98842995,0
98842998,1
98843055,0
98843063,0
98843064,0
98843082,0
98843090,3
98843092,0
98843115,0
98843117,2
98843126,0
98843137,1
98843147,1
98843171,1
98843175,0
98843188,1
98843191,0
98843196,2
98843276,2
98843288,3
98843294,5
98843305,0
98843314,2
98843322,3
98843365,2
98843370,0
98843377,0
98843384,0
98843388,1
98843461,1
98843528,1
98843529,1
98843541,0
98843544,0
98843561,0
98843589,0
98843602,1
98843603,1
98843605,0
98843663,1
98843684,0
98843715,0
98843760,0
98843789,0
98843793,2
98843830,0
98843846,0
98843850,0
98843858,1
98843878,1
98843891,0
98843906,0
98843910,0
98843918,2
98843923,0
98843945,1
98843948,0
98843953,1
98843955,0
98843962,1
98843964,1
98843971,0
98843982,0
98843999,1
98844012,0
98844019,0
98844023,1
98844039,1
98844053,2
98844073,0
98844076,0
98844084,0
98844120,1
98844167,0
98844176,0
98844204,0
98844236,1
98844242,5
98844268,1
98844298,0
98844347,1
98844404,1
98844421,0
98844470,0
98844478,0
98844487,0
98844494,0
98844512,1
98844528,0
98844545,0
98844563,1
98844577,2
98844591,0
98844599,0
98844645,1
98844652,0
98844667,0
98844675,0
98844676,0
98844752,0
98844753,0
98844768,0
98844795,1
98844834,0
98844843,3
98844867,0
98844888,0
98844894,1
98844905,2
98844946,1
98844994,0
98845041,0
98845044,0
98845051,2
98845173,0
98845191,0
98845193,0
98845217,0
98845239,0
98845243,0
98845274,0
98845296,1
98845307,0
98845308,0
98845309,0
98845327,0
98845342,0
98845360,0
98845365,2
98845373,0
98845377,1
98845398,5
98845462,1
98845464,1
98845468,2
98845483,0
98845487,1
98845496,1
98845499,0
98845508,3
98845510,3
98845518,1
98845529,0
98845544,0
98845549,0
98845561,2
98845562,0
98845576,0
98845582,0
98845584,0
98845591,0
98845630,1
98845665,0
98845677,1
98845690,1
98845713,1
98845724,2
98845732,1
98845762,1
98845806,0
98845852,1
98845881,0
98845902,1
98845912,3
98845945,1
98845953,0
98845962,1
98846011,0
98846062,0
98846079,0
98846084,0
98846133,1
98846141,0
98846165,1
98846212,1
98846214,0
98846225,0
98846229,1
98846305,2
98846313,0
98846316,0
98846328,0
98846332,1
98846338,1
98846356,1
98846357,0
98846371,0
98846405,0
98846423,3
98846480,0
98846484,1
98846541,0
98846588,1
98846591,0
98846617,0
98846690,0
98846703,1
98846704,0
98846707,1
98846710,0
98846753,0
98846822,1
98846836,0
98846851,0
98846864,1
98846886,1
98846891,1
98846901,1
98846921,0
98846941,1
98846964,0
98846983,0
98846996,0
98847008,0
98847015,0
98847025,1
98847085,0
98847088,1
98847111,4
98847154,0
98847214,0
98847228,0
98847229,0
98847235,1
98847272,1
98847311,0
98847339,0
98847369,2
98847394,0
98847398,0
98847433,0
98847436,0
98847442,0
98847445,0
98847463,1
98847478,1
98847488,0
98847505,1
98847515,0
98847542,3
98847571,0
98847602,2
98847607,0
98847628,1
98847697,1
98847699,1
98847703,1
98847713,0
98847755,1
98847775,1
98847806,1
98847813,0
98847851,0
98847859,0
98847869,0
98847884,0
98847886,0
98847890,0
98847903,0
98847909,0
98847938,0
98847939,2
98847954,0
98847967,1
98847985,2
98847993,0
98848000,1
98848012,0
98848038,0
98848041,0
98848045,0
98848058,0
98848069,0
98848075,0
98848129,0
98848207,2
98848243,3
98848251,1
98848276,1
98848292,0
98848308,1
98848374,0
98848379,1
98848417,8
98848449,1
98848461,0
98848466,0
98848473,3
98848474,2
98848480,0
98848500,0
98848528,0
98848544,2
98848568,1
98848672,0
98848678,0
98848696,0
98848709,0
98848712,0
98848752,0
98848782,1
98848796,0
98848803,1
98848823,1
98848850,0
98848877,2
98848896,1
98848909,0
98848938,0
98848941,1
98848960,1
98848962,0
98848968,1
98848982,3
98849021,1
98849026,0
98849055,0
98849067,0
98849071,0
98849098,2
98849112,0
98849114,0
98849120,0
98849135,0
98849149,0
98849168,0
98849193,0
98849211,1
98849237,0
98849256,0
98849291,1
98849329,0
98849348,0
98849356,0
98849361,1
98849382,0
98849390,8
98849429,1
98849443,1
98849460,0
98849466,1
98849472,1
98849537,0
98849554,0
98849560,0
98849568,0
98849609,2
98849616,1
98849630,0
98849638,0
98849639,0
98849668,0
98849689,0
98849764,0
98849765,0
98849806,0
98849807,2
98849819,1
98849820,0
98849836,0
98849848,0
98849895,1
98849897,0
98849953,0
98850048,0
98850050,0
98850053,1
98850075,1
98850108,1
98850151,1
98850153,1
98850170,0
98850191,0
98850210,1
98850242,0
98850244,0
98850260,1
98850262,1
98850271,0
98850294,0
98850296,0
98850313,0
98850321,2
98850332,1
98850346,1
98850351,1
98850403,3
98850404,1
98850418,0
98850437,1
98850438,0
98850442,1
98850461,2
98850495,0
98850511,0
98850563,0
98850571,1
98850605,5
98850606,0
98850675,0
98850792,0
98850828,0
98850863,0
98850873,0
98850936,0
98850947,0
98850962,1
98850998,1
98851022,0
98851040,2
98851067,0
98851093,0
98851096,0
98851102,0
98851111,1
98851131,0
98851200,0
98851251,0
98851274,3
98851329,0
98851384,1
98851387,2
98851498,1
98851512,2
98851519,0
98851548,1
98851592,2
98851660,1
98851707,0
98851728,0
98851746,1
98851764,0
98851781,0
98851786,0
98851856,1
98851860,0
98851890,0
98851912,1
98851929,2
98851986,0
98852019,0
98852021,1
98852033,0
98852068,3
98852092,1
98852159,0
98852169,0
98852173,0
98852230,0
98852259,0
98852268,0
98852278,1
98852297,0
98852303,0
98852394,2
98852449,6
98852453,1
98852470,2
98852505,0
98852532,0
98852564,0
98852569,0
98852579,1
98852646,0
98852663,1
98852685,0
98852709,0
98852720,0
98852728,0
98852745,0
98852758,0
98852803,0
98852812,0
98852817,1
98852820,0
98852849,0
98852854,0
98852883,1
98852886,2
98852889,0
98852903,0
98852911,0
98852927,0
98852940,1
98853020,0
98853050,5
98853076,0
98853112,0
98853129,1
98853153,0
98853162,2
98853180,0
98853183,0
98853202,0
98853230,1
98853233,0
98853251,0
98853266,0
98853277,1
98853335,0
98853337,2
98853340,0
98853350,0
98853364,3
98853374,0
98853380,3
98853417,0
98853443,0
98853460,1
98853509,2
98853546,0
98853585,0
98853589,0
98853593,0
98853726,2
98853739,0
98853780,0
98853843,2
98853878,2
98853890,0
98853895,0
98853902,0
98853982,1
98853988,0
98854002,2
98854006,0
98854007,1
98854008,0
98854029,1
98854092,0
98854188,0
98854211,2
98854284,0
98854329,0
98854331,0
98854335,0
98854360,2
98854377,1
98854395,4
98854441,0
98854462,1
98854515,1
98854547,0
98854561,1
98854563,0
98854589,1
98854604,1
98854605,0
98854622,1
98854630,0
98854654,1
98854690,0
98854693,0
98854696,1
98854731,0
98854750,2
98854789,0
98854837,1
98854897,1
98854939,5
98854959,0
98855009,0
98855044,0
98855064,1
98855090,1
98855108,0
98855110,0
98855112,0
98855185,0
98855207,0
98855227,0
98855248,0
98855294,0
98855310,0
98855311,0
98855354,0
98855364,0
98855436,1
98855443,0
98855454,1
98855468,0
98855488,1
98855509,0
98855524,1
98855536,0
98855577,0
98855607,0
98855656,0
98855658,0
98855667,0
98855684,3
98855772,0
98855787,1
98855795,0
98855818,0
98855850,0
98855919,0
98855924,0
98855931,1
98855950,2
98855964,0
98855977,1
98856021,2
98856029,1
98856039,0
98856040,0
98856056,0
98856091,0
98856125,1
98856126,0
98856132,0
98856155,1
98856167,2
98856192,0
98856228,1
98856231,0
98856242,0
98856266,0
98856270,0
98856273,2
98856326,1
98856365,0
98856373,0
98856385,1
98856386,0
98856393,1
98856395,1
98856431,0
98856437,0
98856451,1
98856474,0
98856507,0
98856522,0
98856523,0
98856534,0
98856553,0
98856579,2
98856583,1
98856586,0
98856591,0
98856702,0
98856709,2
98856781,0
98856792,1
98856800,0
98856804,0
98856840,0
98856854,0
98856877,0
98856969,1
98857023,0
98857037,1
98857048,0
98857105,0
98857158,0
98857230,1
98857279,1
98857379,0
98857382,0
98857384,1
98857391,4
98857392,1
98857395,0
98857410,0
98857435,2
98857524,0
98857574,0
98857600,0
98857649,1
98857667,1
98857713,0
98857761,0
98857763,0
98857778,4
98857780,0
98857783,2
98857798,0
98857811,0
98857821,1
98857884,2
98857889,0
98857924,0
98857927,1
98857974,0
98858027,0
98858040,0
98858045,0
98858081,0
98858107,0
98858121,1
98858144,0
98858179,0
98858187,0
98858208,1
98858230,0
98858274,0
98858408,1
98858443,1
98858464,0
98858487,0
98858493,0
98858509,0
98858513,2
98858529,0
98858541,1
98858550,0
98858580,0
98858610,0
98858636,0
98858694,0
98858717,0
98858720,1
98858721,0
98858790,0
98858793,2
98858832,0
98858848,0
98858855,0
98858884,0
98858904,0
98858905,2
98858951,2
98858956,0
98859005,0
98859170,4
98859208,0
98859213,1
98859226,0
98859274,0
98859328,0
98859361,1
98859373,0
98859383,1
98859389,0
98859398,0
98859534,0
98859616,0
98859741,0
98859767,1
98859784,0
98859788,2
98859801,0
98859816,0
98859865,1
98859898,2
98859909,2
98860017,0
98860077,0
98860092,3
98860225,1
98860232,0
98860260,3
98860266,0
98860283,0
98860344,0
98860382,0
98860396,0
98860411,0
98860424,2
98860466,0
98860483,0
98860509,1
98860517,1
98860583,4
98860585,0
98860590,1
98860707,2
98860726,0
98860728,0
98860759,2
98860774,1
98860775,0
98860836,0
98860840,0
98860853,1
98860865,1
98860886,0
98860898,0
98860907,0
98860932,0
98860959,0
98861012,0
98861091,0
98861110,0
98861200,1
98861260,2
98861287,0
98861329,2
98861360,0
98861377,0
98861385,0
98861427,0
98861436,0
98861442,0
98861457,0
98861477,0
98861481,0
98861502,0
98861505,0
98861508,0
98861539,0
98861556,2
98861564,0
98861613,1
98861640,1
98861708,0
98861718,0
98861729,2
98861734,0
98861744,0
98861783,0
98861808,0
98861886,1
98861904,1
98861950,1
98861987,0
98862030,0
98862042,0
98862051,0
98862053,0
98862060,0
98862067,0
98862088,1
98862089,0
98862093,0
98862133,1
98862152,0
98862157,0
98862167,0
98862178,0
98862198,1
98862200,0
98862260,0
98862286,0
98862305,3
98862322,0
98862374,0
98862397,0
98862448,1
98862484,1
98862531,0
98862591,0
98862598,0
98862600,0
98862611,2
98862626,1
98862627,0
98862647,2
98862671,0
98862673,1
98862674,0
98862683,1
98862710,0
98862730,2
98862740,0
98862753,0
98862792,2
98862827,0
98862833,0
98862838,0
98862842,0
98862858,0
98862917,1
98862931,1
98862974,0
98862976,0
98863002,0
98863006,1
98863023,2
98863030,0
98863039,0
98863058,1
98863102,2
98863270,0
98863277,0
98863290,0
98863305,0
98863309,2
98863318,4
98863335,0
98863376,0
98863387,0
98863408,0
98863425,0
98863427,0
98863449,1
98863457,1
98863512,0
98863563,0
98863602,0
98863650,0
98863664,0
98863694,0
98863725,2
98863727,1
98863830,0
98863834,0
98863848,1
98863882,1
98863950,2
98863998,0
98864000,1
98864034,0
98864101,1
98864153,0
98864216,1
98864224,0
98864225,0
98864230,0
98864240,0
98864246,0
98864299,1
98864310,0
98864315,0
98864321,0
98864362,0
98864413,0
98864424,0
98864447,1
98864470,0
98864471,0
98864480,0
98864493,0
98864497,6
98864503,0
98864514,0
98864557,1
98864565,0
98864587,0
98864588,0
98864589,1
98864601,0
98864609,1
98864632,0
98864642,1
98864649,3
98864708,1
98864786,1
98864798,2
98864814,0
98864934,0
98865004,3
98865015,2
98865093,0
98865112,0
98865144,0
98865163,0
98865190,0
98865240,1
98865262,2
98865276,0
98865330,0
98865341,0
98865398,2
98865441,0
98865461,0
98865474,0
98865482,0
98865556,0
98865687,2
98865704,0
98865715,0
98865744,0
98865749,0
98865907,1
98866010,0
98866015,0
98866018,0
98866058,0
98866059,0
98866070,0
98866078,0
98866097,0
98866114,0
98866119,0
98866161,0
98866177,0
98866186,2
98866198,0
98866216,0
98866227,2
98866231,0
98866369,0
98866377,1
98866519,0
98866582,1
98866691,0
98866693,0
98866705,0
98866738,0
98866743,0
98866754,0
98866812,0
98866896,1
98866911,0
98866921,0
98866929,0
98866953,0
98866959,4
98866969,0
98866979,0
98866995,0
98867041,0
98867087,0
98867097,0
98867117,0
98867129,1
98867176,0
98867184,1
98867191,0
98867327,2
98867356,0
98867389,1
98867410,1
98867416,2
98867418,0
98867426,1
98867447,0
98867457,1
98867458,1
98867546,6
98867565,0
98867568,0
98867587,0
98867629,0
98867631,0
98867692,1
98867698,0
98867733,0
98867797,0
98867810,0
98867951,1
98867988,2
98868008,0
98868060,0
98868067,0
98868130,0
98868149,0
98868170,0
98868213,0
98868234,1
98868257,0
98868307,2
98868310,0
98868347,1
98868398,0
98868417,0
98868431,1
98868439,0
98868454,2
98868513,0
98868577,0
98868615,1
98868622,0
98868627,0
98868648,1
98868663,0
98868699,0
98868726,1
98868809,1
98868935,0
98868966,1
98869017,2
98869022,0
98869036,0
98869037,0
98869045,1
98869156,2
98869174,0
98869177,1
98869179,0
98869267,1
98869280,0
98869290,0
98869313,1
98869330,0
98869332,2
98869334,0
98869360,0
98869364,0
98869371,0
98869374,0
98869424,0
98869440,0
98869445,0
98869461,0
98869466,3
98869511,1
98869530,2
98869543,0
98869564,0
98869570,0
98869605,2
98869646,0
98869713,1
98869787,2
98869818,0
98869856,1
98869871,1
98869907,1
98869923,0
98869984,0
98870064,0
98870072,1
98870091,0
98870181,2
98870200,0
98870295,0
98870300,0
98870327,0
98870364,0
98870448,0
98870546,3
98870563,1
98870566,3
98870593,0
98870596,0
98870645,0
98870654,2
98870674,0
98870706,0
98870720,1
98870729,0
98870766,0
98870815,0
98870864,0
98870883,0
98870919,4
98870952,2
98870972,0
98870984,0
98871001,0
98871007,3
98871029,0
98871109,1
98871124,0
98871158,1
98871160,0
98871164,3
98871262,0
98871293,2
